PlateNumber,Manufactures,BodyStyles,DriveWheels,EngineLocation,WheelBase,Length,Width,Height,CurbWeight,EngineModel,CityMpg,HighwayMpg
53N-001,Alfa-romero,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,E-0001,21,27
53N-002,Alfa-romero,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823,E-0002,19,26
53N-003,Audi,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,E-0003,24,30
53N-004,Audi,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,E-0004,18,22
53N-005,Audi,sedan,fwd,front,99.8,177.3,66.3,53.1,2507,E-0005,19,25
53N-006,Audi,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,E-0005,19,25
53N-007,Audi,wagon,fwd,front,105.8,192.7,71.4,55.7,2954,E-0005,19,25
53N-008,Audi,sedan,fwd,front,105.8,192.7,71.4,55.9,3086,E-0006,17,20
53S-001,Audi,hatchback,4wd,front,99.5,178.2,67.9,52,3053,E-0007,16,22
53S-002,Bmw,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,E-0008,23,29
53S-003,Bmw,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,E-0008,23,29
53S-004,Bmw,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,E-0009,21,28
53S-005,Bmw,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,E-0009,21,28
53S-006,Bmw,sedan,rwd,front,103.5,189,66.9,55.7,3055,E-0010,20,25
53S-007,Bmw,sedan,rwd,front,103.5,189,66.9,55.7,3230,E-0010,16,22
53S-008,Bmw,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,E-0010,16,22
53S-009,Bmw,sedan,rwd,front,110,197,70.9,56.3,3505,E-0010,15,20
53S-010,Chevrolet,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,E-0011,47,53
53S-011,Chevrolet,hatchback,fwd,front,94.5,155.9,63.6,52,1874,E-0012,38,43
53S-012,Chevrolet,sedan,fwd,front,94.5,158.8,63.6,52,1909,E-0012,38,43
53S-013,Dodge,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,E-0013,37,41
53S-014,Dodge,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,E-0013,31,38
53S-015,Dodge,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,E-0014,24,30
53S-016,Dodge,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,E-0013,31,38
53S-017,Dodge,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,E-0013,31,38
53S-018,Dodge,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,E-0013,31,38
53S-019,Dodge,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,E-0014,24,30
53S-020,Dodge,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,E-0015,24,30
53S-021,Dodge,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,E-0016,19,24
53S-022,Honda,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,E-0017,50,55
53S-023,Honda,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,E-0018,31,38
53S-024,Honda,hatchback,fwd,front,93.7,150,64,52.6,1837,E-0019,38,42
59K-001,Honda,hatchback,fwd,front,93.7,150,64,52.6,1940,E-0018,30,34
59K-002,Honda,hatchback,fwd,front,93.7,150,64,52.6,1956,E-0018,30,34
